행정구역,2026년06월_계_총인구수,2026년06월_계_연령구간인구수,2026년06월_계_0~9세,2026년06월_계_10~19세,2026년06월_계_20~29세,2026년06월_계_30~39세,2026년06월_계_40~49세,2026년06월_계_50~59세,2026년06월_계_60~69세,2026년06월_계_70~79세,2026년06월_계_80~89세,2026년06월_계_90~99세,2026년06월_계_100세 이상,2026년06월_남_총인구수,2026년06월_남_연령구간인구수,2026년06월_남_0~9세,2026년06월_남_10~19세,2026년06월_남_20~29세,2026년06월_남_30~39세,2026년06월_남_40~49세,2026년06월_남_50~59세,2026년06월_남_60~69세,2026년06월_남_70~79세,2026년06월_남_80~89세,2026년06월_남_90~99세,2026년06월_남_100세 이상,2026년06월_여_총인구수,2026년06월_여_연령구간인구수,2026년06월_여_0~9세,2026년06월_여_10~19세,2026년06월_여_20~29세,2026년06월_여_30~39세,2026년06월_여_40~49세,2026년06월_여_50~59세,2026년06월_여_60~69세,2026년06월_여_70~79세,2026년06월_여_80~89세,2026년06월_여_90~99세,2026년06월_여_100세 이상
전국  (0000000000),"51,091,769","51,091,769","2,890,297","4,618,000","5,559,761","6,699,066","7,511,531","8,601,273","7,983,806","4,682,921","2,150,409","385,664","9,041","25,418,248","25,418,248","1,481,545","2,369,325","2,882,869","3,506,456","3,826,399","4,334,103","3,943,551","2,165,221","812,692","94,582","1,505","25,673,521","25,673,521","1,408,752","2,248,675","2,676,892","3,192,610","3,685,132","4,267,170","4,040,255","2,517,700","1,337,717","291,082","7,536"
서울특별시  (1100000000),"9,289,813","9,289,813","453,265","716,175","1,232,287","1,469,771","1,355,706","1,461,205","1,316,536","850,440","374,484","58,475","1,469","4,471,801","4,471,801","232,823","364,893","574,435","733,901","669,845","717,799","625,291","382,563","152,996","16,938",317,"4,818,012","4,818,012","220,442","351,282","657,852","735,870","685,861","743,406","691,245","467,877","221,488","41,537","1,152"
부산광역시  (2600000000),"3,232,370","3,232,370","165,292","266,032","330,103","388,502","455,808","523,555","551,101","375,719","153,802","21,978",478,"1,570,097","1,570,097","84,626","135,999","168,075","200,912","230,885","257,103","259,023","168,273","59,742","5,399",60,"1,662,273","1,662,273","80,666","130,033","162,028","187,590","224,923","266,452","292,078","207,446","94,060","16,579",418
대구광역시  (2700000000),"2,348,165","2,348,165","130,923","212,793","247,258","285,821","331,806","408,408","381,859","230,854","101,395","16,741",307,"1,149,388","1,149,388","67,231","108,935","129,542","152,192","165,993","199,030","182,448","102,321","37,430","4,220",46,"1,198,777","1,198,777","63,692","103,858","117,716","133,629","165,813","209,378","199,411","128,533","63,965","12,521",261
인천광역시  (2800000000),"3,061,002","3,061,002","186,543","276,030","330,992","433,555","472,981","514,311","479,431","244,245","103,199","19,169",546,"1,528,323","1,528,323","95,783","141,269","170,460","226,592","244,000","257,266","236,000","113,805","38,617","4,448",83,"1,532,679","1,532,679","90,760","134,761","160,532","206,963","228,981","257,045","243,431","130,440","64,582","14,721",463
광주광역시  (2900000000),"1,385,460","1,385,460","83,427","142,885","165,942","173,903","209,677","239,520","196,474","112,511","52,197","8,732",192,"683,328","683,328","42,546","73,526","86,680","90,636","104,671","118,751","94,176","50,060","20,101","2,155",26,"702,132","702,132","40,881","69,359","79,262","83,267","105,006","120,769","102,298","62,451","32,096","6,577",166
대전광역시  (3000000000),"1,442,034","1,442,034","85,060","135,827","185,483","196,767","206,836","241,715","209,185","119,844","51,872","9,234",211,"718,127","718,127","43,739","69,552","96,636","104,803","103,948","120,428","101,607","55,069","19,995","2,316",34,"723,907","723,907","41,321","66,275","88,847","91,964","102,888","121,287","107,578","64,775","31,877","6,918",177
울산광역시  (3100000000),"1,087,089","1,087,089","65,169","108,812","106,730","136,932","167,127","195,449","181,784","90,008","30,345","4,632",101,"560,549","560,549","33,340","56,615","61,631","76,150","87,043","97,748","92,017","43,370","11,627",998,10,"526,540","526,540","31,829","52,197","45,099","60,782","80,084","97,701","89,767","46,638","18,718","3,634",91
세종특별자치시  (3600000000),"390,923","390,923","37,316","54,224","36,172","56,878","75,664","60,149","39,803","20,458","8,358","1,866",35,"194,731","194,731","18,967","27,500","18,692","28,184","36,975","31,168","19,774","9,839","3,206",419,7,"196,192","196,192","18,349","26,724","17,480","28,694","38,689","28,981","20,029","10,619","5,152","1,447",28
경기도  (4100000000),"13,761,783","13,761,783","872,921","1,326,163","1,526,085","1,937,513","2,167,602","2,358,937","1,996,681","1,028,640","461,925","83,201","2,115","6,908,300","6,908,300","446,995","677,516","796,780","1,016,745","1,107,338","1,185,372","996,705","480,369","178,578","21,486",416,"6,853,483","6,853,483","425,926","648,647","729,305","920,768","1,060,264","1,173,565","999,976","548,271","283,347","61,715","1,699"
강원특별자치도  (5100000000),"1,507,217","1,507,217","79,006","124,617","145,245","159,313","192,139","254,946","281,853","165,823","88,140","15,683",452,"758,261","758,261","40,378","64,436","81,406","85,785","98,014","131,280","141,440","78,575","33,189","3,662",96,"748,956","748,956","38,628","60,181","63,839","73,528","94,125","123,666","140,413","87,248","54,951","12,021",356
충청북도  (4300000000),"1,600,787","1,600,787","91,348","143,119","164,960","194,741","219,781","270,206","272,514","153,603","75,507","14,688",320,"816,339","816,339","46,946","73,694","91,254","107,955","114,902","138,736","138,518","73,177","27,710","3,395",52,"784,448","784,448","44,402","69,425","73,706","86,786","104,879","131,470","133,996","80,426","47,797","11,293",268
충청남도  (4400000000),"2,138,785","2,138,785","123,070","202,608","208,653","252,232","311,245","353,916","342,678","211,315","108,423","24,171",474,"1,098,635","1,098,635","63,091","104,599","115,365","138,671","166,230","187,664","175,962","101,009","40,052","5,915",77,"1,040,150","1,040,150","59,979","98,009","93,288","113,561","145,015","166,252","166,716","110,306","68,371","18,256",397
전북특별자치도  (5200000000),"1,718,633","1,718,633","85,101","158,080","168,048","172,911","223,171","296,378","294,143","195,797","103,205","21,330",469,"856,605","856,605","43,390","81,608","91,265","91,184","113,967","153,547","148,256","91,296","37,035","5,001",56,"862,028","862,028","41,711","76,472","76,783","81,727","109,204","142,831","145,887","104,501","66,170","16,329",413
전라남도  (4600000000),"1,773,646","1,773,646","93,225","154,047","153,992","170,898","224,271","300,042","322,256","209,076","121,621","23,642",576,"896,552","896,552","47,676","79,216","85,798","91,069","118,381","161,161","167,675","98,927","41,603","4,974",72,"877,094","877,094","45,549","74,831","68,194","79,829","105,890","138,881","154,581","110,149","80,018","18,668",504
경상북도  (4700000000),"2,495,919","2,495,919","123,653","214,620","213,482","251,218","328,025","429,160","464,401","296,937","144,715","29,121",587,"1,264,218","1,264,218","63,523","112,346","122,275","138,953","171,639","222,284","236,197","139,910","50,547","6,461",83,"1,231,701","1,231,701","60,130","102,274","91,207","112,265","156,386","206,876","228,204","157,027","94,168","22,660",504
경상남도  (4800000000),"3,195,351","3,195,351","172,102","312,085","280,562","341,228","468,321","575,050","553,142","322,632","143,036","26,681",512,"1,611,870","1,611,870","88,559","161,750","158,452","183,578","241,578","293,577","278,041","151,163","49,704","5,412",56,"1,583,481","1,583,481","83,543","150,335","122,110","157,650","226,743","281,473","275,101","171,469","93,332","21,269",456
제주특별자치도  (5000000000),"662,792","662,792","42,876","69,883","63,767","76,883","101,371","118,326","99,965","55,019","28,185","6,320",197,"331,124","331,124","21,932","35,871","34,123","39,146","50,990","61,189","50,421","25,495","10,560","1,383",14,"331,668","331,668","20,944","34,012","29,644","37,737","50,381","57,137","49,544","29,524","17,625","4,937",183
